"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
-1.459,-0.80028217795166,0.828546144965436,-1.5254938001697,1.29473736320671,1.20913697409153,0.253718401313083,-0.0618722344363663,0.0188160990067223,-1.08851584728066,0.0260754999213632,-0.471093692846051,-0.247740839749518,-0.00438812697078212,-2.08736714684124,-0.488006321935387,-0.347597923190669,0.0866573729924924,-0.907622087912097,-0.502965563297584,-1.01644723113006
1.304,-0.533492329950436,-0.291227708779169,0.910717558486022,0.164714018573954,1.29947254536082,-1.4590219672543,-0.538305101604451,-1.41891037358562,1.0911308981077,1.05586337908511,0.949629993820546,0.774365940151647,1.33169035546128,1.4203970626931,0.602052313710202,1.44495230883333,1.22351387547554,-1.36553956640524,0.880319117538282,-0.210170203015396
5.747,1.28767524558459,-1.57636240474791,-1.57953202785754,0.204953840800235,1.07573230420989,-2.22724824128035,0.416954726110764,0.598171931352236,-0.569227321657799,-0.224467114350504,1.84772759129207,-0.118587206170082,0.820808669126654,-1.06897934731921,-1.39410021352359,0.376236073898798,2.61823281991171,0.308299926829597,1.54835282944109,1.10298560260448
1.719,-0.175525870242127,-0.848815696948922,0.587716257118581,0.604603626725806,0.939801023514297,0.649683551167725,-1.50827665613024,0.786379621743228,1.6208101305906,0.496596389373037,1.24040742887073,-0.417581271100897,0.685679030525222,-0.459351897002142,-0.354163671111447,-1.82111553207448,-1.32538097725393,-0.472627502422465,0.578006183928215,-0.933756564769499
-1.033,-1.07178238415068,-1.0885198619572,0.0896422960007244,-0.0191407691689314,0.163374693406766,-0.999249864768557,1.53916992776747,-0.134633045902237,-0.686988445583741,0.399633954636834,-1.38081421835124,-0.052426353257736,0.515880947876038,1.33166610954918,1.23104957794247,0.272687271115478,-0.137758822174659,0.446222235667692,-0.13083383528347,0.0373396617812627
-0.146,0.163206882467382,-0.484290571117173,0.96726165694984,-0.0797143473788086,-0.888138558640392,0.0419723836763139,1.346018088596,-0.016386517615323,0.656996703568632,-0.646912750685488,0.474676877291482,1.35395020283372,0.273801847190434,0.409776277697745,-0.813405828015018,-0.942807734498255,-0.00266898450538929,-0.775157770851509,0.607857026905798,-0.76907614575847
-1.517,-0.36273841562795,-0.336311209009573,0.0788123529148234,0.115984464402805,-0.726160982756351,1.77704370004004,-0.842855777501525,1.40914040823509,1.1106922152347,-0.0837627647875345,0.0123463579876949,-0.920651427306943,-0.713335909234141,0.472336504221015,-1.526672181655,-1.70089310223139,1.20590945018439,2.06068761751814,0.217520387392552,-0.387566229908299
4.352,0.590013547987339,-0.153357890661644,-1.56869983648609,0.744173364048388,0.407597005613739,0.347182677337207,-0.669874227807658,0.394838698802266,2.14072073006633,-0.133621200009519,0.0870999372857267,-0.310771373996955,-0.343044145090591,-0.749698629326992,0.000913154019056691,0.9190367632293,-0.328449075698023,2.58539637352218,0.526191223166367,-0.0538397421329862
5.515,1.43242192773099,-0.243247228574846,-2.00782318401609,-0.431290603527693,1.68353633925179,-0.287097446149789,-0.908487448146122,1.21987512807247,-0.830971809132396,1.11960385547419,-0.182368193763325,-1.05580296818196,0.468979532578923,-1.60169156402432,0.29515790450453,0.601705715750341,0.314285567309573,1.49980640309029,0.461979537951275,-0.188542475976531
-1.99,-0.992692511109493,1.89220204160011,0.540973524238763,-0.499528951911234,1.70597982356461,-1.92457665210911,-0.136540641797694,-0.0450772128729762,0.0764058561981353,0.239220972582604,-1.26567026582532,2.2387442557997,-2.47583251603368,-0.791447325580303,1.70653756587127,-0.400022724222342,0.181465253704035,-0.100192607788636,1.50399120650089,0.965698413257635
0.592,0.454650297580283,-1.38599833728542,-0.0733765981084255,-0.865162076755711,-1.92616670082608,-0.800649109339913,-0.501037963291251,1.47948784483878,0.935824446199053,0.290602215857855,0.331283912940739,-0.473062140033249,-1.85544128847299,0.502010547640313,-0.907496040184693,1.43747168052874,0.37478409203679,0.647185814663537,0.353009602570219,0.625906596890689
-0.249,0.0848980586784873,-0.41482430070778,-0.571018393558081,-0.957757283271874,-0.833998015228465,-0.575617970726623,0.1126384468164,-0.0756837866923921,-0.50166670286481,2.34360141841864,1.35172863098665,0.906054085480868,-0.420507917893379,0.717195270520938,-0.526613810298107,-0.312205370263461,-0.642525197682587,-1.40458976481618,-0.398902404734734,0.817892823041214
5.432,0.895565582264545,0.349081528106831,-0.311068459853641,0.326799971338638,1.41913251633319,0.684205732670356,-1.87521756309427,0.917748457199555,0.59485346385118,0.4162981123864,1.63656573626269,0.037916931594142,-1.86603756721418,0.0433551906169097,1.24000855550231,-1.68538439471542,2.57545331864491,-1.33411764776861,1.02355959954025,0.846438126417034
-4.797,-0.229778138946266,1.62844226581541,-0.671415067101365,1.54737222568518,-1.06410971501924,0.483457347617138,0.158546714458315,-0.344778713742413,-0.430651169136371,0.362481077869282,0.479932228852687,-0.175362283023761,0.113504700739202,-0.394144346444174,-0.267901819188712,0.910952091072493,-1.14069051222224,-0.446729345052682,-0.800870910576536,1.33169732315778
-0.716,0.836619068460613,0.0885218957136163,-0.157340452080979,-0.968859568864431,-1.61357747248045,0.0139634087073798,0.0155626712640043,-1.07700265605392,-1.13333905267279,0.531682625476121,-0.736315911257857,-0.361609025278738,0.470018677123532,0.380004825407965,0.304236349386971,-0.675000828576545,-0.309747123005815,1.69061986061771,-0.297780153902299,0.226968255002825
-4.891,-1.74505586133669,1.23915070840056,-0.931305070999869,-0.188440426259463,0.599811088697427,0.180243734625121,-1.60060346126013,1.00160472735829,-2.23717155976963,1.54804223833981,-0.583016619413601,-0.803621542084907,0.884594160133231,-0.622427952571525,0.470303455680992,0.137311566647961,0.416243047192508,-0.223365145696298,-2.40109468243829,0.65350981979275
8.683,1.68945892131337,-1.64455553575371,-1.98300947947013,-1.03000116145592,1.73296470538705,-0.2881232483085,0.275973089169957,2.29600404077134,0.514639572443142,0.961488300605771,-0.611431981951386,1.34157635107538,1.11360999293018,0.511387206007391,1.2861921743485,-0.923241797486208,0.43153057070049,0.923438510803911,0.193998228900719,-0.340644344731065
-1.506,0.864777978518578,1.44635652537848,-0.219599804249378,0.908086441860496,1.93450456245773,0.0302272228902285,0.0549526398709077,-0.325878115450014,-0.341907115162922,0.338436178606463,0.603350043610892,0.625930654378281,0.566850429321619,-1.10137305663194,0.916977260029937,-1.30445974873968,-1.1691369060341,-0.0495256938434538,0.63054874598584,-0.115979062343394
3.321,-0.150775988885748,-0.690560171665183,1.04527586946239,-0.317381864708129,0.532820575670794,0.271674108529485,-0.230573354697258,1.46885612852932,1.71787742881929,-0.610953004269112,-0.235763339357311,0.0311307079941854,0.546022842611285,1.86141559956748,-0.0409726646299108,0.441432625274536,-0.150172391372914,-0.346890884284201,-1.72234774234449,0.535850478938863
-2.857,-1.44900713013917,-0.276431085453852,1.87732956629967,0.179003966540422,0.719665756019785,0.449158427413426,-0.0132162906038914,-0.236908933173859,-1.11637790865796,0.357052050410198,2.90421609162339,-1.09491334946943,0.23984260522916,-2.70498912238434,-1.28916280671522,-0.898687030626516,-1.39912211804635,0.199251919612581,2.53904641213465,-0.337686762629956
2.284,0.643008700041982,-1.10941875989944,0.00260619595716637,0.348028187729177,0.560093385755184,1.82762765843039,0.384949196022327,0.923493117890428,-0.488479619162847,0.141508679877188,-0.268291279315417,-0.486414065558645,0.0341353438230838,1.41793781636752,-0.0792973699461192,-0.541572099750972,0.917339213683056,-0.132327785051881,-0.93202765273661,-0.374418781703754
0.405,0.483193863814768,0.133869316429452,-0.0806699347091655,-1.05427902127444,-0.018086931659967,-1.11202371088381,0.346723717001246,-0.989191806701409,0.807332293407758,-1.83629134377865,0.148092848403041,0.953093683264103,-0.808091219300186,-0.655309498116006,0.739894802319146,0.72408190306176,-0.919625545674867,1.45423172269893,-1.2920278081392,0.272783555184757
-5.404,-0.00635562642138871,1.78533905173155,0.96298228123987,-0.104744288110701,-3.37173908255051,1.47480743158371,-0.431612760578627,0.275646278286709,-0.261008741670786,-1.54103104639384,-0.206794982835284,-0.994513348092816,2.22763232322792,1.25228304742217,1.27676023028368,-2.56237882677918,-1.12619356163764,-1.32063917335026,-0.329125469198937,1.53591780168055
-3.421,0.151455892862424,2.42216335525159,0.0535710165465174,-0.228342617094529,0.760703244759755,0.671512460144392,1.1501780393287,-0.763661093561037,0.488059917826579,-1.79438286441787,-0.642560138451547,-0.571870322518042,-0.792524128713455,-1.46028743217333,0.665132817105951,-0.93721767452518,-0.00583503886139956,0.109207163477544,0.299302194344734,-1.39188968640531
-1.82,-0.584108970349804,-1.07682890211841,-0.434898408910037,0.675355562427539,-0.39122685224321,-1.54532854371443,-0.0365321928878792,-1.35211198419997,1.35278382096951,1.41451490845874,0.847571823884568,0.783173181570287,1.69728053235192,-0.330734876793339,-1.52269035459494,1.52956064823639,-1.25613298158102,-0.0254722179209988,-0.440187586812284,-0.471635008527422
0.529,0.368806732630242,0.485941110403099,-1.73729725534231,-1.23324469350631,1.00990122381185,-0.277047227991105,-0.135801421736564,0.655024410228004,2.17681559130925,0.618337891760976,-0.527572126400654,0.381366421089077,0.938924807290475,0.210817790526989,0.126223111685365,-0.00538613808929788,0.21279147402541,-0.135157590930348,0.496934162455209,0.381585018084879
-1.792,0.294654339719516,1.38852173874429,-1.26369559978243,-1.19996154442278,-0.626973147073749,-0.62934299197198,0.944618045644523,1.60964676035496,0.051387111206838,-2.35045538719928,0.00237075710813171,-0.60005817395716,2.03529495828804,-1.00949926422224,-1.13138211800086,-1.68318369036016,-0.555619629469677,-0.640525314131231,-0.89057085460159,0.319341086263141
-1.034,-0.279259373342575,-0.195656817284544,0.406308512069273,0.765866576616108,-1.63457736950186,-0.933000451619752,0.992041361670064,-0.78850696587791,-0.838095445235414,0.467031586094115,-0.281880233551283,1.65261512009413,0.731626386528303,-0.534776646171061,-0.477425235416266,-0.0494187800249314,-0.628310089043471,0.71748255574154,0.731639832631132,-1.41476618244951
0.04,-1.33623665489315,-0.218174797706211,-1.45965396777976,-0.588097861282977,1.24524265203048,-1.53788648422826,-0.700669754968901,-0.883876112525995,-1.08461500930842,0.0638319381435125,-2.8284746523873,-1.19076693514159,-0.419847340595375,0.495058274885941,-1.09847279446978,0.0454931089477718,-1.59500145340402,-1.47690981302073,0.126996462004796,-0.739714251249943
1.606,0.700748818440034,-0.304777954546445,1.0484573701547,-0.660295829975576,0.181377446555404,-0.494102049599945,-0.991058671834594,-1.07251461179358,-0.546532769073342,-0.256260441820274,0.650930316327698,1.41567745190252,-0.309743506851099,0.548494049782142,1.70744236642163,-0.775870282801966,-2.47645049452256,0.75410479816319,1.88904233606744,-1.12173115267717
5.17,0.554196622274033,0.597832724111443,-1.3464305394502,0.113013522197344,3.4953042639856,-0.435360015270196,-0.705618052658819,-0.458140981447841,-0.426509704704706,-0.74452203825337,0.157759171113334,0.814172817192482,-1.36067647446631,-1.22774261421895,-0.184102959599903,-0.685338106241904,1.11029541174685,-2.18980917487403,0.379767693804555,-0.0455645969922295
-1.655,-0.836306592801415,1.39742941081576,-0.193570558113494,-0.320398799686039,0.915591913326913,-0.323544676280226,-1.17577589332822,0.665647015578227,-1.21099755539979,-1.26902527654423,-0.853437022665369,-2.09757104835645,1.03771431038458,-1.00661264436047,1.8614262207002,-0.0390248343539803,1.76051759457602,1.55309984771205,-0.0448161139871802,1.31356314065774
-3.634,-1.59458816200624,0.687619761239963,-0.00233595711367605,1.86638149693879,1.04850651742624,-2.06111361891619,-1.78119695174032,0.712228212418725,0.597792997779025,0.862628007930791,1.36310008597407,0.320165082487674,0.0462178272837366,0.207167201609838,-1.74204706626444,0.839742870342485,1.25649974649894,0.702061998975102,0.136043976842453,-0.00158204230492996
1.606,0.204958580587634,0.320188014296969,-0.0128297338671881,0.259531455767799,0.763824936934856,0.441502555095545,0.310607521838391,0.442954227499162,1.42389578908393,-0.576934671897015,-1.26289617117116,0.801025120424051,-0.0577733552767567,1.41740118033914,-0.783457421295062,-0.841408017043754,-0.0815338980196429,0.0515238125352395,0.550276535752571,-0.212091233815896
0.216,-0.34508797797289,-0.301869925777261,0.151947321984398,0.16156007091807,-0.603387376859399,0.746351246566367,-0.145110360949431,0.759587312059179,-0.443298625558346,-0.13226734829003,-1.77794654572074,-0.791680654042778,0.0767390706997009,0.747089396555255,0.795270542310834,0.716228276161418,0.147271584663551,-2.42797370995882,-0.808080397534084,2.25347500925588
-1.994,0.252611703364455,0.498348685557949,0.598511131401079,0.931074909335354,-0.370429662702776,0.789642873824685,0.642549753692457,-0.468877666019124,-1.04033346567429,0.586828100587993,-0.686919645075559,-0.0106662632339682,-0.633641164106258,-1.51943307234853,-0.532270009991016,-1.86746565295771,0.354597559542375,-0.0860707324535189,-1.00699603251889,-0.60624713210924
0.819,-1.29400246548455,-0.549536917916756,-0.126212437298279,-0.0599467492596211,1.05982593833365,0.770740507039544,-0.00165936230130426,-0.172709977883837,-1.27389707840725,0.535000276997602,-1.18433552229326,-1.62351793994448,-0.423413462128983,-0.720070739324317,1.9858043427389,1.99085671970778,-0.337141103361032,-0.738357445758921,0.858202267276623,0.113822755103304
-0.522,-0.959170444380363,-0.279256503637243,-0.248535565846776,0.0487397000774502,1.05511052983939,0.200506317830367,0.409162962077351,0.682049899385807,0.770151612011797,-0.393409936967253,0.789677301727648,-0.907567051887799,0.776691007043517,-1.83821203439613,-0.651800415504399,0.771086495860009,0.492653951656481,1.16772402635259,0.0844163440587337,-0.334740454208365
1.612,1.0857748536799,1.09651344311173,0.160327394904622,-1.07287540073396,0.582972161120319,1.46835003167775,-0.496058147310148,-0.281577328241543,0.031522621976529,-0.540609417209361,0.0859637709502686,0.136766722422639,1.31090723646561,0.784395864352993,-2.15696206847162,-0.622598108012433,0.829866793583872,-1.63264961625291,-1.48179176140082,-0.907281697378612
-0.929,0.403774904715714,0.442013088178811,-0.433641941597269,-2.29297143048067,-0.986567435539539,-0.876455483940752,-0.960107958901165,-0.961622573931821,-1.90485475143827,0.259450915234582,-0.370061442579403,0.271187956531974,0.0583013062676336,-0.871052149527092,-0.0920274969247368,-0.103594550359097,0.947611539603209,-1.61312915574097,-0.9651266161995,0.605857718423736
1.805,0.586487536719298,0.241016294026112,1.53741241910027,-1.20720685006434,1.68462181174398,-1.22660469372111,0.778132224570433,-1.37765014473256,-0.123755177145571,-1.17827876100886,0.00933636704307702,-0.07366121520502,0.245398357259442,-0.0108663130165317,-0.397400116998658,-1.2325383205798,1.16542883446602,-0.224659351788146,0.103600145420958,-0.522815844166493
4.173,1.81522844615395,-0.255607655355518,-2.17024657661608,0.114109429797191,-1.36684104568263,0.337837919974576,0.761120616327841,2.69758663663836,0.000328377213438334,0.306138478548671,-0.951059591672823,-0.77443032842804,0.232324718377114,0.609141558215759,-0.138327302570867,-0.932907862773239,-0.421166366290429,-0.0551681503459401,1.1773236654154,0.850439392709796
-0.258,0.128821428602383,0.931032901484882,1.02700461929143,-1.03329707910538,-0.433214348611114,0.440824087254149,-1.73371218388323,-1.69971505556293,-0.843778344728857,0.173481229120353,0.181717711397805,0.593816135526189,0.188775899725465,-0.133051648058773,-0.825764999237853,0.29751851452647,0.334602756436989,-0.627365956924184,0.192566454895148,-0.408036071471018
